ano;municipio;codigo_municipio;nr_crimes;populacao_residente
2011;Monchique;809;5;
2011;Olhão;810;156;
2011;Portimão;811;168;
2011;São Brás de Alportel;812;19;
2011;Silves;813;58;
2011;Tavira;814;41;
2011;Vila do Bispo;815;8;
2011;Vila Real de Santo António;816;57;
2011;Vila do Porto;4101;20;
2011;Lagoa [R.A.A.];4201;87;
2011;Nordeste;4202;22;
2011;Ponta Delgada;4203;370;
2011;Povoação;4204;19;
2011;Ribeira Grande;4205;146;
2011;Vila Franca do Campo;4206;55;
2011;Angra do Heroísmo;4301;96;
2011;Vila da Praia da Vitória;4302;69;
2011;Santa Cruz da Graciosa;4401;7;
2011;Calheta [R.A.A.];4501;8;
2011;Velas;4502;7;
2011;Lajes do Pico;4601;7;
2011;Madalena;4602;15;
2011;São Roque do Pico;4603;8;
2011;Horta;4701;51;
2011;Lajes das Flores;4801;0;
2011;Santa Cruz das Flores;4802;12;
2011;Corvo;4901;0;
2011;Calheta [R.A.M.];3101;22;
2011;Câmara de Lobos;3102;88;
2011;Funchal;3103;345;
2011;Machico;3104;78;
2011;Ponta do Sol;3105;20;
2011;Porto Moniz;3106;13;
2011;Ribeira Brava;3107;37;
2011;Santa Cruz;3108;66;
2011;Santana;3109;24;
2011;São Vicente;3110;12;
2011;Porto Santo;3201;11;
2012;Arcos de Valdevez;;36;
2012;Caminha;;22;
2012;Melgaço;;5;
2012;Monção;;17;
2012;Paredes de Coura;;14;
2012;Ponte da Barca;;21;
2012;Ponte de Lima;;37;
2012;Valença;;47;
2012;Viana do Castelo;;175;
2012;Vila Nova de Cerveira;;19;
2012;Amares;;60;
2012;Barcelos;;150;
2012;Braga;;362;
2012;Esposende;;70;
2012;Terras de Bouro;;11;
2012;Vila Verde;;111;
2012;Cabeceiras de Basto;;28;
2012;Fafe;;82;
2012;Guimarães;;204;
2012;Mondim de Basto;;19;
2012;Póvoa de Lanhoso;;42;
2012;Vieira do Minho;;26;
2012;Vila Nova de Famalicão;;222;
2012;Vizela;;44;
2012;Arouca;;16;
2012;Espinho;;64;
2012;Gondomar;;409;
2012;Maia;;319;
2012;Matosinhos;;443;
2012;Oliveira de Azeméis;;144;
2012;Paredes;;181;
2012;Porto;;1006;
2012;Póvoa de Varzim;;145;
2012;Santa Maria da Feira;;284;
2012;Santo Tirso;;123;
2012;São João da Madeira;;56;
2012;Trofa;;65;
2012;Vale de Cambra;;24;
2012;Valongo;;240;
2012;Vila do Conde;;143;
2012;Vila Nova de Gaia;;836;
2012;Boticas;;3;
2012;Chaves;;75;
2012;Montalegre;;23;
2012;Ribeira de Pena;;9;
2012;Valpaços;;30;
2012;Vila Pouca de Aguiar;;20;
2012;Amarante;;100;
2012;Baião;;47;
2012;Castelo de Paiva;;35;
2012;Celorico de Basto;;21;
2012;Cinfães;;52;
2012;Felgueiras;;88;
2012;Lousada;;82;
2012;Marco de Canaveses;;111;
2012;Paços de Ferreira;;75;
2012;Penafiel;;119;
2012;Resende;;28;
2012;Alijó;;28;
2012;Armamar;;4;
2012;Carrazeda de Ansiães;;12;
2012;Freixo de Espada à Cinta;;9;
2012;Lamego;;43;
2012;Mesão Frio;;29;
2012;Moimenta da Beira;;20;
2012;Murça;;4;
2012;Penedono;;9;
2012;Peso da Régua;;41;
2012;Sabrosa;;19;
2012;Santa Marta de Penaguião;;12;
2012;São João da Pesqueira;;18;
2012;Sernancelhe;;10;
2012;Tabuaço;;14;
2012;Tarouca;;9;
2012;Torre de Moncorvo;;14;
2012;Vila Nova de Foz Côa;;6;
2012;Vila Real;;83;
2012;Alfândega da Fé;;16;
2012;Bragança;;59;
2012;Macedo de Cavaleiros;;26;
2012;Miranda do Douro;;12;
2012;Mirandela;;76;
2012;Mogadouro;;15;
2012;Vila Flor;;24;
2012;Vimioso;;9;
2012;Vinhais;;9;
2012;Alcobaça;;85;
2012;Alenquer;;69;
2012;Arruda dos Vinhos;;13;
2012;Bombarral;;46;
2012;Cadaval;;28;
2012;Caldas da Rainha;;38;
2012;Lourinhã;;52;
2012;Nazaré;;36;
2012;Óbidos;;5;
2012;Peniche;;32;
2012;Sobral de Monte Agraço;;13;
2012;Torres Vedras;;110;
2012;Águeda;;90;
2012;Albergaria-a-Velha;;35;
2012;Anadia;;27;
2012;Aveiro;;93;
2012;Estarreja;;90;
2012;Ílhavo;;49;
2012;Murtosa;;25;
2012;Oliveira do Bairro;;36;
2012;Ovar;;129;
2012;Sever do Vouga;;19;
2012;Vagos;;30;
2012;Arganil;;15;
2012;Cantanhede;;91;
2012;Coimbra;;365;
2012;Condeixa-a-Nova;;33;
2012;Figueira da Foz;;139;
2012;Góis;;5;
2012;Lousã;;47;
2012;Mealhada;;21;
2012;Mira;;18;
2012;Miranda do Corvo;;25;
2012;Montemor-o-Velho;;54;
2012;Mortágua;;14;
2012;Oliveira do Hospital;;18;
2012;Pampilhosa da Serra;;5;
2012;Penacova;;17;
2012;Penela;;7;
2012;Soure;;27;
2012;Tábua;;28;
2012;Vila Nova de Poiares;;9;
2012;Alvaiázere;;13;
2012;Ansião;;29;
2012;Batalha;;24;
2012;Castanheira de Pêra;;4;
2012;Figueiró dos Vinhos;;15;
2012;Leiria;;233;
2012;Marinha Grande;;96;
2012;Pedrógão Grande;;8;
2012;Pombal;;84;
2012;Porto de Mós;;40;
2012;Aguiar da Beira;;3;
2012;Carregal do Sal;;35;
2012;Castro Daire;;12;
2012;Mangualde;;33;
2012;Nelas;;14;
2012;Oliveira de Frades;;5;
2012;Penalva do Castelo;;12;
2012;Santa Comba Dão;;24;
2012;São Pedro do Sul;;15;
2012;Sátão;;15;
2012;Tondela;;50;
2012;Vila Nova de Paiva;;11;
2012;Viseu;;254;
2012;Vouzela;;17;
2012;Castelo Branco;;92;
2012;Idanha-a-Nova;;15;
2012;Oleiros;;15;
2012;Penamacor;;17;
2012;Proença-a-Nova;;3;
2012;Vila Velha de Ródão;;3;
2012;Abrantes;;70;
2012;Alcanena;;18;
2012;Constância;;6;
2012;Entroncamento;;42;
2012;Ferreira do Zêzere;;8;
2012;Mação;;7;
2012;Ourém;;70;
2012;Sardoal;;0;
2012;Sertã;;14;
2012;Tomar;;92;
2012;Torres Novas;;79;
2012;Vila de Rei;;6;
2012;Vila Nova da Barquinha;;7;
2012;Almeida;;7;
2012;Belmonte;;18;
2012;Celorico da Beira;;14;
2012;Covilhã;;91;
2012;Figueira de Castelo Rodrigo;;11;
2012;Fornos de Algodres;;3;
2012;Fundão;;32;
2012;Gouveia;;18;
2012;Guarda;;84;
2012;Manteigas;;9;
2012;Mêda;;4;
2012;Pinhel;;0;
2012;Sabugal;;8;
2012;Seia;;50;
2012;Trancoso;;11;
2012;Alcochete;;55;
2012;Almada;;356;
2012;Amadora;;306;
2012;Barreiro;;225;
2012;Cascais;;537;
2012;Lisboa;;1224;
2012;Loures;;647;
2012;Mafra;;57;
2012;Moita;;195;
2012;Montijo;;107;
2012;Odivelas;;344;
2012;Oeiras;;434;
2012;Palmela;;97;
2012;Seixal;;322;
2012;Sesimbra;;152;
2012;Setúbal;;298;
2012;Sintra;;474;
2012;Vila Franca de Xira;;305;
2012;Alcácer do Sal;;16;
2012;Grândola;;13;
2012;Odemira;;30;
2012;Santiago do Cacém;;34;
2012;Sines;;42;
2012;Aljustrel;;19;
2012;Almodôvar;;3;
2012;Alvito;;5;
2012;Barrancos;;3;
2012;Beja;;70;
2012;Castro Verde;;11;
2012;Cuba;;11;
2012;Ferreira do Alentejo;;28;
2012;Mértola;;10;
2012;Moura;;25;
2012;Ourique;;6;
2012;Serpa;;9;
2012;Vidigueira;;11;
2012;Almeirim;;19;
2012;Alpiarça;;13;
2012;Azambuja;;35;
2012;Benavente;;63;
2012;Cartaxo;;59;
2012;Chamusca;;30;
2012;Coruche;;41;
2012;Golegã;;7;
2012;Rio Maior;;26;
2012;Salvaterra de Magos;;29;
2012;Santarém;;137;
2012;Alter do Chão;;10;
2012;Arronches;;0;
2012;Avis;;4;
2012;Campo Maior;;25;
2012;Castelo de Vide;;0;
2012;Crato;;4;
2012;Elvas;;60;
2012;Fronteira;;4;
2012;Gavião;;3;
2012;Marvão;;6;
2012;Monforte;;4;
2012;Nisa;;7;
2012;Ponte de Sor;;33;
2012;Portalegre;;29;
2012;Sousel;;4;
2012;Alandroal;;5;
2012;Arraiolos;;8;
2012;Borba;;8;
2012;Estremoz;;13;
2012;Évora;;143;
2012;Montemor-o-Novo;;29;
2012;Mora;;10;
2012;Mourão;;4;
2012;Portel;;10;
2012;Redondo;;18;
2012;Reguengos de Monsaraz;;24;
2012;Vendas Novas;;72;
2012;Viana do Alentejo;;26;
2012;Vila Viçosa;;8;
2012;Albufeira;;149;
2012;Alcoutim;;6;
2012;Aljezur;;13;
2012;Castro Marim;;9;
2012;Faro;;171;
2012;Lagoa;;33;
2012;Lagos;;50;
2012;Loulé;;161;
2012;Monchique;;3;
2012;Olhão;;141;
2012;Portimão;;135;
2012;São Brás de Alportel;;12;
2012;Silves;;77;
2012;Tavira;;40;
2012;Vila do Bispo;;12;
2012;Vila Real de Santo António;;67;
2012;Vila do Porto;;18;
2012;Lagoa [R.A.A.];;66;
2012;Nordeste;;15;
2012;Ponta Delgada;;309;
2012;Povoação;;30;
2012;Ribeira Grande;;152;
2012;Vila Franca do Campo;;33;
2012;Ilha Terceira;;190;
2012;Angra do Heroísmo;;118;
2012;Vila da Praia da Vitória;;72;
2012;Santa Cruz da Graciosa;;9;
2012;Calheta [R.A.A.];;6;
2012;Velas;;10;
2012;Lajes do Pico;;4;
2012;Madalena;;12;
2012;São Roque do Pico;;16;
2012;Horta;;36;
2012;Lajes das Flores;;3;
2012;Santa Cruz das Flores;;6;
2012;Corvo;;0;
2012;Calheta [R.A.M.];;12;
2012;Câmara de Lobos;;123;
2012;Funchal;;379;
2012;Machico;;64;
2012;Ponta do Sol;;11;
2012;Porto Moniz;;13;
2012;Ribeira Brava;;47;
2012;Santa Cruz;;75;
2012;Santana;;16;
2012;São Vicente;;18;
2012;Porto Santo;;9;
2013;Arcos de Valdevez;1601;43;
2013;Caminha;1602;9;
2013;Melgaço;1603;9;
2013;Monção;1604;20;
2013;Paredes de Coura;1605;15;
2013;Ponte da Barca;1606;16;
2013;Ponte de Lima;1607;83;
2013;Valença;1608;21;
2013;Viana do Castelo;1609;180;
2013;Vila Nova de Cerveira;1610;16;
2013;Amares;301;51;
2013;Barcelos;302;198;
2013;Braga;303;370;
2013;Esposende;306;41;
2013;Terras de Bouro;310;7;
2013;Vila Verde;313;117;
2013;Cabeceiras de Basto;304;16;
2013;Fafe;307;87;
2013;Guimarães;308;254;
2013;Mondim de Basto;1705;24;
2013;Póvoa de Lanhoso;309;28;
2013;Vieira do Minho;311;23;
2013;Vila Nova de Famalicão;312;320;
2013;Vizela;314;47;
2013;Arouca;104;18;
2013;Espinho;107;53;
2013;Gondomar;1304;378;
2013;Maia;1306;245;
2013;Matosinhos;1308;420;
2013;Oliveira de Azeméis;113;152;
2013;Paredes;1310;203;
2013;Porto;1312;937;
2013;Póvoa de Varzim;1313;162;
2013;Santa Maria da Feira;109;241;
2013;Santo Tirso;1314;101;
2013;São João da Madeira;116;52;
2013;Trofa;1318;53;
2013;Vale de Cambra;119;38;
2013;Valongo;1315;220;
2013;Vila do Conde;1316;140;
2013;Vila Nova de Gaia;1317;935;
2013;Boticas;1702;0;
2013;Chaves;1703;90;
2013;Montalegre;1706;18;
2013;Ribeira de Pena;1709;12;
2013;Valpaços;1712;34;
2013;Vila Pouca de Aguiar;1713;26;
2013;Amarante;1301;121;
2013;Baião;1302;51;
2013;Castelo de Paiva;106;29;
2013;Celorico de Basto;305;28;
2013;Cinfães;1804;25;
2013;Felgueiras;1303;82;
2013;Lousada;1305;67;
2013;Marco de Canaveses;1307;86;
2013;Paços de Ferreira;1309;77;
2013;Penafiel;1311;142;
2013;Resende;1813;31;
2013;Alijó;1701;29;
2013;Armamar;1801;3;
2013;Carrazeda de Ansiães;403;15;
2013;Freixo de Espada à Cinta;404;5;
2013;Lamego;1805;61;
2013;Mesão Frio;1704;16;
2013;Moimenta da Beira;1807;15;
2013;Murça;1707;15;
2013;Penedono;1812;6;
2013;Peso da Régua;1708;45;
2013;Sabrosa;1710;16;
2013;Santa Marta de Penaguião;1711;5;
2013;São João da Pesqueira;1815;15;
2013;Sernancelhe;1818;7;
2013;Tabuaço;1819;5;
2013;Tarouca;1820;16;
2013;Torre de Moncorvo;409;21;
2013;Vila Nova de Foz Côa;914;17;
2013;Vila Real;1714;113;
2013;Alfândega da Fé;401;7;
2013;Bragança;402;90;
2013;Macedo de Cavaleiros;405;30;
2013;Miranda do Douro;406;25;
2013;Mirandela;407;49;
2013;Mogadouro;408;9;
2013;Vila Flor;410;12;
2013;Vimioso;411;13;
2013;Vinhais;412;5;
2013;Alcobaça;1001;87;
2013;Alenquer;1101;64;
2013;Arruda dos Vinhos;1102;18;
2013;Bombarral;1005;40;
2013;Cadaval;1104;16;
2013;Caldas da Rainha;1006;32;
2013;Lourinhã;1108;31;
2013;Nazaré;1011;29;
2013;Óbidos;1012;5;
2013;Peniche;1014;21;
2013;Sobral de Monte Agraço;1112;13;
2013;Torres Vedras;1113;123;
2013;Águeda;101;103;
2013;Albergaria-a-Velha;102;43;
2013;Anadia;103;43;
2013;Aveiro;105;106;
2013;Estarreja;108;70;
2013;Ílhavo;110;63;
2013;Murtosa;112;28;
2013;Oliveira do Bairro;114;54;
2013;Ovar;115;152;
2013;Sever do Vouga;117;34;
2013;Vagos;118;36;
2013;Arganil;601;25;
2013;Cantanhede;602;77;
2013;Coimbra;603;385;
2013;Condeixa-a-Nova;604;38;
2013;Figueira da Foz;605;152;
2013;Góis;606;3;
2013;Lousã;607;33;
2013;Mealhada;111;29;
2013;Mira;608;30;
2013;Miranda do Corvo;609;27;
2013;Montemor-o-Velho;610;57;
2013;Mortágua;1808;15;
2013;Oliveira do Hospital;611;50;
2013;Pampilhosa da Serra;612;6;
2013;Penacova;613;26;
2013;Penela;614;13;
2013;Soure;615;29;
2013;Tábua;616;32;
2013;Vila Nova de Poiares;617;19;
2013;Alvaiázere;1002;9;
2013;Ansião;1003;17;
2013;Batalha;1004;24;
2013;Castanheira de Pêra;1007;10;
2013;Figueiró dos Vinhos;1008;10;
2013;Leiria;1009;224;
2013;Marinha Grande;1010;109;
2013;Pedrógão Grande;1013;12;
2013;Pombal;1015;73;
2013;Porto de Mós;1016;28;
2013;Aguiar da Beira;901;5;
2013;Carregal do Sal;1802;24;
2013;Castro Daire;1803;12;
2013;Mangualde;1806;31;
2013;Nelas;1809;13;
2013;Oliveira de Frades;1810;20;
2013;Penalva do Castelo;1811;11;
2013;Santa Comba Dão;1814;23;
2013;São Pedro do Sul;1816;21;
2013;Sátão;1817;11;
2013;Tondela;1821;39;
2013;Vila Nova de Paiva;1822;6;
2013;Viseu;1823;248;
2013;Vouzela;1824;20;
2013;Castelo Branco;502;144;
2013;Idanha-a-Nova;505;14;
2013;Oleiros;506;6;
2013;Penamacor;507;14;
2013;Proença-a-Nova;508;0;
2013;Vila Velha de Ródão;511;4;
2013;Abrantes;1401;51;
2013;Alcanena;1402;24;
2013;Constância;1408;9;
2013;Entroncamento;1410;41;
2013;Ferreira do Zêzere;1411;18;
2013;Mação;1413;12;
2013;Ourém;1421;62;
2013;Sardoal;1417;3;
2013;Sertã;509;34;
2013;Tomar;1418;125;
2013;Torres Novas;1419;77;
2013;Vila de Rei;510;0;
2013;Vila Nova da Barquinha;1420;5;
2013;Almeida;902;13;
2013;Belmonte;501;17;
2013;Celorico da Beira;903;23;
2013;Covilhã;503;82;
2013;Figueira de Castelo Rodrigo;904;15;
2013;Fornos de Algodres;905;5;
2013;Fundão;504;40;
2013;Gouveia;906;23;
2013;Guarda;907;64;
2013;Manteigas;908;14;
2013;Mêda;909;3;
2013;Pinhel;910;8;
2013;Sabugal;911;7;
2013;Seia;912;51;
2013;Trancoso;913;22;
2013;Alcochete;1502;39;
2013;Almada;1503;416;
2013;Amadora;1115;275;
2013;Barreiro;1504;214;
2013;Cascais;1105;450;
2013;Lisboa;1106;1464;
2013;Loures;1107;654;
2013;Mafra;1109;94;
2013;Moita;1506;201;
2013;Montijo;1507;93;
2013;Odivelas;1116;332;
2013;Oeiras;1110;483;
2013;Palmela;1508;119;
2013;Seixal;1510;389;
2013;Sesimbra;1511;184;
2013;Setúbal;1512;260;
2013;Sintra;1111;487;
2013;Vila Franca de Xira;1114;322;
2013;Alcácer do Sal;1501;17;
2013;Grândola;1505;27;
2013;Odemira;211;39;
2013;Santiago do Cacém;1509;44;
2013;Sines;1513;38;
2013;Aljustrel;201;18;
2013;Almodôvar;202;6;
2013;Alvito;203;3;
2013;Barrancos;204;3;
2013;Beja;205;61;
2013;Castro Verde;206;15;
2013;Cuba;207;8;
2013;Ferreira do Alentejo;208;16;
2013;Mértola;209;7;
2013;Moura;210;33;
2013;Ourique;212;8;
2013;Serpa;213;21;
2013;Vidigueira;214;13;
2013;Almeirim;1403;19;
2013;Alpiarça;1404;13;
2013;Azambuja;1103;47;
2013;Benavente;1405;64;
2013;Cartaxo;1406;44;
2013;Chamusca;1407;25;
2013;Coruche;1409;26;
2013;Golegã;1412;5;
2013;Rio Maior;1414;40;
2013;Salvaterra de Magos;1415;40;
2013;Santarém;1416;135;
2013;Alter do Chão;1201;13;
2013;Arronches;1202;4;
2013;Avis;1203;11;
2013;Campo Maior;1204;17;
2013;Castelo de Vide;1205;4;
2013;Crato;1206;7;
2013;Elvas;1207;53;
2013;Fronteira;1208;6;
2013;Gavião;1209;8;
2013;Marvão;1210;4;
2013;Monforte;1211;5;
2013;Nisa;1212;14;
2013;Ponte de Sor;1213;31;
2013;Portalegre;1214;66;
2013;Sousel;1215;0;
2013;Alandroal;701;3;
2013;Arraiolos;702;8;
2013;Borba;703;11;
2013;Estremoz;704;31;
2013;Évora;705;135;
2013;Montemor-o-Novo;706;21;
2013;Mora;707;14;
2013;Mourão;708;9;
2013;Portel;709;11;
2013;Redondo;710;23;
2013;Reguengos de Monsaraz;711;18;
2013;Vendas Novas;712;26;
2013;Viana do Alentejo;713;9;
2013;Vila Viçosa;714;8;
2013;Albufeira;801;121;
2013;Alcoutim;802;0;
2013;Aljezur;803;8;
2013;Castro Marim;804;7;
2013;Faro;805;165;
2013;Lagoa;806;53;
2013;Lagos;807;58;
2013;Loulé;808;148;
2013;Monchique;809;0;
2013;Olhão;810;138;
2013;Portimão;811;125;
2013;São Brás de Alportel;812;12;
2013;Silves;813;72;
2013;Tavira;814;47;
2013;Vila do Bispo;815;10;
2013;Vila Real de Santo António;816;61;
2013;Vila do Porto;4101;17;
2013;Lagoa [R.A.A.];4201;48;
2013;Nordeste;4202;14;
2013;Ponta Delgada;4203;311;
2013;Povoação;4204;24;
2013;Ribeira Grande;4205;193;
2013;Vila Franca do Campo;4206;29;
2013;Angra do Heroísmo;4301;104;
2013;Vila da Praia da Vitória;4302;57;
2013;Santa Cruz da Graciosa;4401;14;
2013;Calheta [R.A.A.];4501;3;
2013;Velas;4502;12;
2013;Lajes do Pico;4601;9;
2013;Madalena;4602;13;
2013;São Roque do Pico;4603;15;
2013;Horta;4701;45;
2013;Lajes das Flores;4801;3;
2013;Santa Cruz das Flores;4802;10;
2013;Corvo;4901;0;
2013;Calheta [R.A.M.];3101;19;
2013;Câmara de Lobos;3102;134;
2013;Funchal;3103;386;
2013;Machico;3104;74;
2013;Ponta do Sol;3105;23;
2013;Porto Moniz;3106;5;
2013;Ribeira Brava;3107;54;
2013;Santa Cruz;3108;67;
2013;Santana;3109;24;
2013;São Vicente;3110;31;
2013;Porto Santo;3201;15;
2014;Arcos de Valdevez;1601;28;
2014;Caminha;1602;27;
2014;Melgaço;1603;10;
2014;Monção;1604;19;
2014;Paredes de Coura;1605;21;
2014;Ponte da Barca;1606;9;
2014;Ponte de Lima;1607;64;
2014;Valença;1608;35;
2014;Viana do Castelo;1609;206;
2014;Vila Nova de Cerveira;1610;21;
2014;Amares;301;37;
2014;Barcelos;302;185;
2014;Braga;303;323;
2014;Esposende;306;64;
2014;Terras de Bouro;310;8;
2014;Vila Verde;313;68;
2014;Cabeceiras de Basto;304;19;
2014;Fafe;307;97;
2014;Guimarães;308;252;
2014;Mondim de Basto;1705;11;
2014;Póvoa de Lanhoso;309;30;
2014;Vieira do Minho;311;15;
2014;Vila Nova de Famalicão;312;263;
2014;Vizela;314;39;
2014;Arouca;104;31;
2014;Espinho;107;69;
2014;Gondomar;1304;339;
2014;Maia;1306;209;
2014;Matosinhos;1308;480;
2014;Oliveira de Azeméis;113;166;
2014;Paredes;1310;177;
2014;Porto;1312;905;
2014;Póvoa de Varzim;1313;164;
2014;Santa Maria da Feira;109;289;
2014;Santo Tirso;1314;135;
2014;São João da Madeira;116;55;
2014;Trofa;1318;63;
2014;Vale de Cambra;119;27;
2014;Valongo;1315;223;
2014;Vila do Conde;1316;151;
2014;Vila Nova de Gaia;1317;829;
2014;Boticas;1702;9;
2014;Chaves;1703;81;
2014;Montalegre;1706;13;
2014;Ribeira de Pena;1709;8;
2014;Valpaços;1712;40;
2014;Vila Pouca de Aguiar;1713;23;
2014;Amarante;1301;129;
2014;Baião;1302;55;
2014;Castelo de Paiva;106;20;
2014;Celorico de Basto;305;21;
2014;Cinfães;1804;51;
2014;Felgueiras;1303;97;
2014;Lousada;1305;66;
2014;Marco de Canaveses;1307;103;
2014;Paços de Ferreira;1309;86;
2014;Penafiel;1311;142;
2014;Resende;1813;46;
2014;Alijó;1701;29;
2014;Armamar;1801;5;
2014;Carrazeda de Ansiães;403;14;
2014;Freixo de Espada à Cinta;404;12;
2014;Lamego;1805;67;
2014;Mesão Frio;1704;25;
2014;Moimenta da Beira;1807;22;
2014;Murça;1707;23;
2014;Penedono;1812;3;
2014;Peso da Régua;1708;64;
2014;Sabrosa;1710;14;
2014;Santa Marta de Penaguião;1711;23;
2014;São João da Pesqueira;1815;11;
2014;Sernancelhe;1818;10;
2014;Tabuaço;1819;15;
2014;Tarouca;1820;18;
2014;Torre de Moncorvo;409;15;
2014;Vila Nova de Foz Côa;914;19;
2014;Vila Real;1714;104;
2014;Alfândega da Fé;401;6;
2014;Bragança;402;82;
2014;Macedo de Cavaleiros;405;27;
2014;Miranda do Douro;406;15;
2014;Mirandela;407;62;
2014;Mogadouro;408;16;
2014;Vila Flor;410;6;
2014;Vimioso;411;11;
2014;Vinhais;412;10;
2014;Alcobaça;1001;96;
2014;Alenquer;1101;62;
2014;Arruda dos Vinhos;1102;19;
2014;Bombarral;1005;26;
2014;Cadaval;1104;19;
2014;Caldas da Rainha;1006;32;
2014;Lourinhã;1108;30;
2014;Nazaré;1011;25;
2014;Óbidos;1012;11;
2014;Peniche;1014;25;
2014;Sobral de Monte Agraço;1112;16;
2014;Torres Vedras;1113;135;
2014;Águeda;101;117;
2014;Albergaria-a-Velha;102;60;
2014;Anadia;103;47;
2014;Aveiro;105;159;
2014;Estarreja;108;91;
2014;Ílhavo;110;91;
2014;Murtosa;112;23;
2014;Oliveira do Bairro;114;71;
2014;Ovar;115;131;
2014;Sever do Vouga;117;25;
2014;Vagos;118;36;
2014;Arganil;601;19;
2014;Cantanhede;602;97;
2014;Coimbra;603;394;
2014;Condeixa-a-Nova;604;39;
2014;Figueira da Foz;605;137;
2014;Góis;606;11;
2014;Lousã;607;32;
2014;Mealhada;111;22;
2014;Mira;608;33;
2014;Miranda do Corvo;609;27;
2014;Montemor-o-Velho;610;47;
2014;Mortágua;1808;10;
2014;Oliveira do Hospital;611;34;
2014;Pampilhosa da Serra;612;0;
2014;Penacova;613;40;
2014;Penela;614;16;
2014;Soure;615;31;
2014;Tábua;616;36;
2014;Vila Nova de Poiares;617;9;
2014;Alvaiázere;1002;5;
2014;Ansião;1003;15;
2014;Batalha;1004;29;
2014;Castanheira de Pêra;1007;6;
2014;Figueiró dos Vinhos;1008;10;
2014;Leiria;1009;240;
2014;Marinha Grande;1010;97;
2014;Pedrógão Grande;1013;6;
2014;Pombal;1015;97;
2014;Porto de Mós;1016;34;
2014;Aguiar da Beira;901;6;
2014;Carregal do Sal;1802;10;
2014;Castro Daire;1803;15;
2014;Mangualde;1806;29;
2014;Nelas;1809;15;
2014;Oliveira de Frades;1810;27;
2014;Penalva do Castelo;1811;20;
2014;Santa Comba Dão;1814;22;
2014;São Pedro do Sul;1816;21;
2014;Sátão;1817;13;
2014;Tondela;1821;39;
2014;Vila Nova de Paiva;1822;8;
2014;Viseu;1823;267;
2014;Vouzela;1824;20;
2014;Castelo Branco;502;156;
2014;Idanha-a-Nova;505;12;
2014;Oleiros;506;8;
2014;Penamacor;507;11;
2014;Proença-a-Nova;508;0;
2014;Vila Velha de Ródão;511;4;
2014;Abrantes;1401;74;
2014;Alcanena;1402;21;
2014;Constância;1408;4;
2014;Entroncamento;1410;34;
2014;Ferreira do Zêzere;1411;13;
2014;Mação;1413;5;
2014;Ourém;1421;64;
2014;Sardoal;1417;0;
2014;Sertã;509;20;
2014;Tomar;1418;110;
2014;Torres Novas;1419;67;
2014;Vila de Rei;510;0;
2014;Vila Nova da Barquinha;1420;10;
2014;Almeida;902;16;
2014;Belmonte;501;17;
2014;Celorico da Beira;903;28;
2014;Covilhã;503;106;
2014;Figueira de Castelo Rodrigo;904;14;
2014;Fornos de Algodres;905;3;
2014;Fundão;504;43;
2014;Gouveia;906;25;
2014;Guarda;907;79;
2014;Manteigas;908;14;
2014;Mêda;909;13;
2014;Pinhel;910;4;
2014;Sabugal;911;19;
2014;Seia;912;56;
2014;Trancoso;913;17;
2014;Alcochete;1502;38;
2014;Almada;1503;421;
2014;Amadora;1115;394;
2014;Barreiro;1504;174;
2014;Cascais;1105;431;
2014;Lisboa;1106;1497;
2014;Loures;1107;536;
2014;Mafra;1109;115;
2014;Moita;1506;185;
2014;Montijo;1507;123;
2014;Odivelas;1116;388;
2014;Oeiras;1110;426;
2014;Palmela;1508;131;
2014;Seixal;1510;369;
2014;Sesimbra;1511;112;
2014;Setúbal;1512;288;
2014;Sintra;1111;520;
2014;Vila Franca de Xira;1114;320;
2014;Alcácer do Sal;1501;16;
2014;Grândola;1505;36;
2014;Odemira;211;23;
2014;Santiago do Cacém;1509;46;
2014;Sines;1513;46;
2014;Aljustrel;201;19;
2014;Almodôvar;202;8;
2014;Alvito;203;15;
2014;Barrancos;204;0;
2014;Beja;205;55;
2014;Castro Verde;206;13;
2014;Cuba;207;13;
2014;Ferreira do Alentejo;208;16;
2014;Mértola;209;5;
2014;Moura;210;29;
2014;Ourique;212;3;
2014;Serpa;213;7;
2014;Vidigueira;214;15;
2014;Almeirim;1403;21;
2014;Alpiarça;1404;9;
2014;Azambuja;1103;46;
2014;Benavente;1405;52;
2014;Cartaxo;1406;57;
2014;Chamusca;1407;20;
2014;Coruche;1409;30;
2014;Golegã;1412;8;
2014;Rio Maior;1414;22;
2014;Salvaterra de Magos;1415;35;
2014;Santarém;1416;126;
2014;Alter do Chão;1201;4;
2014;Arronches;1202;6;
2014;Avis;1203;5;
2014;Campo Maior;1204;17;
2014;Castelo de Vide;1205;0;
2014;Crato;1206;10;
2014;Elvas;1207;73;
2014;Fronteira;1208;8;
2014;Gavião;1209;4;
2014;Marvão;1210;7;
2014;Monforte;1211;3;
2014;Nisa;1212;3;
2014;Ponte de Sor;1213;28;
2014;Portalegre;1214;51;
2014;Sousel;1215;4;
2014;Alandroal;701;4;
2014;Arraiolos;702;12;
2014;Borba;703;5;
2014;Estremoz;704;13;
2014;Évora;705;112;
2014;Montemor-o-Novo;706;20;
2014;Mora;707;9;
2014;Mourão;708;5;
2014;Portel;709;5;
2014;Redondo;710;29;
2014;Reguengos de Monsaraz;711;26;
2014;Vendas Novas;712;38;
